jobId,companyId,jobType,degree,major,industry,yearsExperience,milesFromMetropolis,salary,yearsExperience_bin,milesFromMetropolis_bin,salary_pred
JOB1362684408607,COMP27,SENIOR,DOCTORAL,BIOLOGY,HEALTH,16.0,35.0,149,3,1,139.41284163256466
JOB1362684408608,COMP3,SENIOR,NONE,NONE,WEB,0.0,67.0,65,0,3,68.83739315169268
JOB1362684408609,COMP19,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,8.0,41.0,49,1,2,47.97140582278663
JOB1362684408610,COMP12,CTO,MASTERS,ENGINEERING,HEALTH,20.0,46.0,149,4,2,158.510366500453
JOB1362684408611,COMP4,JANITOR,NONE,NONE,OIL,15.0,89.0,77,3,4,69.94086734724999
JOB1362684408612,COMP61,JANITOR,HIGH_SCHOOL,NONE,HEALTH,23.0,71.0,95,4,3,79.44529454846037
JOB1362684408613,COMP33,MANAGER,MASTERS,COMPSCI,OIL,0.0,32.0,123,0,1,116.39579294776517
JOB1362684408614,COMP20,CTO,HIGH_SCHOOL,NONE,SERVICE,13.0,26.0,148,2,1,125.33780925983517
JOB1362684408615,COMP20,CFO,NONE,NONE,FINANCE,8.0,40.0,129,1,2,130.06636303559847
JOB1362684408616,COMP43,VICE_PRESIDENT,BACHELORS,CHEMISTRY,FINANCE,10.0,90.0,98,2,4,120.57640870396187
JOB1362684408617,COMP16,CFO,MASTERS,BIOLOGY,AUTO,19.0,98.0,119,3,4,121.87557708511332
JOB1362684408618,COMP5,JANITOR,HIGH_SCHOOL,NONE,OIL,10.0,11.0,83,2,0,97.12472741981259
JOB1362684408619,COMP49,JUNIOR,DOCTORAL,MATH,SERVICE,24.0,70.0,94,4,3,110.69967902690335
JOB1362684408620,COMP11,CFO,MASTERS,ENGINEERING,HEALTH,14.0,77.0,125,2,3,134.950930750025
JOB1362684408621,COMP26,CEO,NONE,NONE,HEALTH,21.0,22.0,209,4,1,165.34649534837058
JOB1362684408622,COMP0,CFO,BACHELORS,ENGINEERING,AUTO,7.0,0.0,127,1,0,144.32898111503016
JOB1362684408623,COMP44,CTO,HIGH_SCHOOL,NONE,SERVICE,5.0,22.0,96,1,1,108.78891270683286
JOB1362684408624,COMP32,JUNIOR,NONE,NONE,HEALTH,3.0,42.0,53,0,2,64.26633655483435
JOB1362684408625,COMP14,CFO,BACHELORS,BUSINESS,HEALTH,3.0,8.0,146,0,0,127.72177494481204
JOB1362684408626,COMP19,SENIOR,HIGH_SCHOOL,NONE,AUTO,20.0,26.0,152,4,1,118.43555329087062
JOB1362684408627,COMP55,SENIOR,NONE,NONE,FINANCE,6.0,89.0,74,1,4,80.00678777842651
JOB1362684408628,COMP54,SENIOR,NONE,NONE,AUTO,11.0,93.0,64,2,4,67.86382388035983
JOB1362684408629,COMP4,JANITOR,HIGH_SCHOOL,NONE,OIL,3.0,95.0,43,0,4,54.8511774817355
JOB1362684408630,COMP48,CEO,MASTERS,BIOLOGY,EDUCATION,24.0,13.0,168,4,0,178.58125099705333
JOB1362684408631,COMP59,CFO,BACHELORS,ENGINEERING,OIL,6.0,55.0,121,1,2,159.84610915725028
JOB1362684408632,COMP48,CFO,DOCTORAL,BUSINESS,HEALTH,14.0,85.0,139,2,4,134.27181141623205
JOB1362684408633,COMP35,CTO,HIGH_SCHOOL,NONE,AUTO,11.0,40.0,148,2,2,119.00713009713516
JOB1362684408634,COMP44,CEO,DOCTORAL,NONE,OIL,23.0,55.0,170,4,2,180.2626684441799
JOB1362684408635,COMP1,VICE_PRESIDENT,MASTERS,ENGINEERING,AUTO,16.0,2.0,164,3,0,163.81101038907354
JOB1362684408636,COMP52,VICE_PRESIDENT,DOCTORAL,MATH,EDUCATION,15.0,37.0,118,3,1,141.860880730533
JOB1362684408637,COMP60,JANITOR,HIGH_SCHOOL,NONE,WEB,24.0,69.0,92,4,3,86.69178354190878
JOB1362684408638,COMP41,VICE_PRESIDENT,HIGH_SCHOOL,NONE,SERVICE,12.0,51.0,130,2,2,100.98169292020712
JOB1362684408639,COMP19,JANITOR,HIGH_SCHOOL,NONE,SERVICE,6.0,57.0,55,1,2,45.90649558437929
JOB1362684408640,COMP24,CTO,NONE,NONE,AUTO,23.0,70.0,150,4,3,122.49899323129776
JOB1362684408641,COMP28,MANAGER,HIGH_SCHOOL,NONE,WEB,4.0,40.0,87,0,2,97.74164072911468
JOB1362684408642,COMP21,CTO,MASTERS,ENGINEERING,FINANCE,5.0,48.0,143,1,2,152.93087102470662
JOB1362684408643,COMP47,JANITOR,HIGH_SCHOOL,NONE,FINANCE,11.0,81.0,86,2,4,70.87387239757088
JOB1362684408644,COMP40,CEO,BACHELORS,ENGINEERING,SERVICE,2.0,52.0,142,0,2,117.4458122470696
JOB1362684408645,COMP42,CFO,DOCTORAL,CHEMISTRY,EDUCATION,8.0,49.0,146,1,2,123.41594020145119
JOB1362684408646,COMP47,CTO,HIGH_SCHOOL,NONE,OIL,17.0,9.0,188,3,0,174.08106415152557
JOB1362684408647,COMP1,MANAGER,NONE,NONE,AUTO,23.0,11.0,125,4,0,140.49640876409038
JOB1362684408648,COMP19,CEO,MASTERS,ENGINEERING,EDUCATION,17.0,5.0,162,3,0,170.19744827249787
JOB1362684408649,COMP7,CFO,NONE,NONE,FINANCE,22.0,89.0,90,4,4,129.96515028326078
JOB1362684408650,COMP28,VICE_PRESIDENT,HIGH_SCHOOL,NONE,AUTO,21.0,48.0,114,4,2,129.85825397073148
JOB1362684408651,COMP28,CFO,HIGH_SCHOOL,NONE,SERVICE,4.0,60.0,104,0,3,97.4815939155591
JOB1362684408652,COMP24,JUNIOR,BACHELORS,NONE,AUTO,12.0,17.0,84,2,0,97.63064073719757
JOB1362684408653,COMP32,CEO,DOCTORAL,ENGINEERING,FINANCE,23.0,11.0,247,4,0,220.96523360144133
JOB1362684408654,COMP0,CEO,BACHELORS,MATH,HEALTH,14.0,44.0,119,2,2,151.5252514181935
JOB1362684408655,COMP1,CTO,DOCTORAL,MATH,FINANCE,0.0,70.0,115,0,3,132.43409645032582
JOB1362684408656,COMP6,MANAGER,MASTERS,BUSINESS,EDUCATION,18.0,15.0,127,3,0,141.04064050980165
JOB1362684408657,COMP48,SENIOR,NONE,NONE,EDUCATION,17.0,45.0,80,3,2,86.86442022687663
JOB1362684408658,COMP39,SENIOR,MASTERS,BIOLOGY,HEALTH,9.0,35.0,96,1,1,119.05538649190495
JOB1362684408659,COMP55,CEO,DOCTORAL,COMPSCI,HEALTH,6.0,35.0,129,1,1,149.76970121020787
JOB1362684408660,COMP25,MANAGER,BACHELORS,NONE,EDUCATION,19.0,99.0,63,3,4,80.96933088551492
JOB1362684408661,COMP39,JANITOR,HIGH_SCHOOL,NONE,FINANCE,17.0,64.0,105,3,3,89.06599196561156
JOB1362684408662,COMP31,CEO,BACHELORS,COMPSCI,HEALTH,3.0,18.0,145,0,0,137.17840980150746
JOB1362684408663,COMP45,SENIOR,NONE,NONE,EDUCATION,0.0,86.0,43,0,4,49.084406925183615
JOB1362684408664,COMP25,CFO,MASTERS,CHEMISTRY,WEB,9.0,14.0,140,1,0,150.4290966133256
JOB1362684408665,COMP1,MANAGER,MASTERS,LITERATURE,FINANCE,6.0,90.0,110,1,4,106.702574723816
JOB1362684408666,COMP18,CTO,BACHELORS,LITERATURE,SERVICE,8.0,72.0,87,1,3,105.22740232435667
JOB1362684408667,COMP8,CFO,BACHELORS,BUSINESS,FINANCE,22.0,67.0,130,4,3,178.87308527612228
JOB1362684408668,COMP36,CFO,HIGH_SCHOOL,NONE,FINANCE,11.0,40.0,104,2,2,141.33465983449906
JOB1362684408669,COMP12,CFO,NONE,NONE,SERVICE,19.0,68.0,100,3,3,112.51044397437177
JOB1362684408670,COMP0,VICE_PRESIDENT,HIGH_SCHOOL,NONE,HEALTH,11.0,70.0,124,2,3,104.41451313667625
JOB1362684408671,COMP20,CTO,DOCTORAL,BIOLOGY,FINANCE,7.0,89.0,117,1,4,135.04705406172832
JOB1362684408672,COMP20,JANITOR,NONE,NONE,SERVICE,12.0,51.0,64,2,2,60.8732817055991
JOB1362684408673,COMP37,CFO,HIGH_SCHOOL,NONE,FINANCE,24.0,20.0,229,4,1,181.2578309933437
JOB1362684408674,COMP29,CEO,BACHELORS,LITERATURE,AUTO,4.0,26.0,152,0,1,125.911451453608
JOB1362684408675,COMP10,CEO,DOCTORAL,ENGINEERING,AUTO,6.0,18.0,189,1,0,155.02677427306946
JOB1362684408676,COMP15,JANITOR,NONE,NONE,FINANCE,15.0,68.0,71,3,3,83.10906333597984
JOB1362684408677,COMP48,CFO,BACHELORS,PHYSICS,AUTO,22.0,72.0,151,4,3,136.40712495014012
JOB1362684408678,COMP20,MANAGER,NONE,NONE,SERVICE,23.0,16.0,119,4,0,132.9948873440487
JOB1362684408679,COMP29,SENIOR,MASTERS,MATH,OIL,4.0,73.0,120,0,3,103.65640820489111
JOB1362684408680,COMP57,JUNIOR,MASTERS,MATH,OIL,9.0,63.0,105,1,3,109.1286292170473
JOB1362684408681,COMP58,SENIOR,NONE,NONE,HEALTH,17.0,44.0,86,3,2,102.43905943045348
JOB1362684408682,COMP53,MANAGER,NONE,NONE,HEALTH,1.0,96.0,76,0,4,71.90147705491913
JOB1362684408683,COMP45,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,19.0,0.0,75,3,0,95.23834939043923
JOB1362684408684,COMP21,CTO,MASTERS,PHYSICS,AUTO,1.0,43.0,92,0,2,115.56589366730607
JOB1362684408685,COMP54,JUNIOR,MASTERS,LITERATURE,SERVICE,18.0,20.0,127,3,1,117.40026710787794
JOB1362684408686,COMP40,JANITOR,NONE,NONE,FINANCE,4.0,37.0,80,0,1,69.62884292873605
