Python 3.7.9 | packaged by conda-forge | (default, Dec  9 2020, 21:08:20)
[GCC 9.3.0] on linux
In[2]: runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.039974 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 1838
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.838552
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[981]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[982]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[983]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[984]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[985]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[986]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[987]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[988]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[989]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[990]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[991]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[992]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[993]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[994]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[995]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[996]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[997]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[998]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[999]	valid_0's auc: 0.752561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] Stopped training because there are no more leaves that meet the split requirements
[1000]	valid_0's auc: 0.752561
Test score: 0.46893546941695285
Training...
preparing validation datasets
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.008272 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
Training until validation scores don't improve for 30 rounds
[10]	train's auc: 0.875705	valid's auc: 0.749803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[20]	train's auc: 0.848244	valid's auc: 0.750582
[30]	train's auc: 0.825244	valid's auc: 0.728346
Early stopping, best iteration is:
[1]	train's auc: 0.940892	valid's auc: 0.909178
Model Report
n_estimators :  1
auc: 0.9091777906031439
[0.2566239833831787]: model training time
Test score: 0.9583988412951711
[LightGBM] [Info] Number of positive: 76326, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.019458 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 2261
[LightGBM] [Info] Number of data points in the train set: 152652, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.500000 -> initscore=0.000000
[1]	valid_0's auc: 0.851724
/home/mohamedaminebenslama/anaconda3/envs/dsa2/lib/python3.7/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.857998
[3]	valid_0's auc: 0.879461
[4]	valid_0's auc: 0.873708
[5]	valid_0's auc: 0.886945
[6]	valid_0's auc: 0.882623
[7]	valid_0's auc: 0.937737
[8]	valid_0's auc: 0.931993
[9]	valid_0's auc: 0.931522
[10]	valid_0's auc: 0.928791
[11]	valid_0's auc: 0.929716
[12]	valid_0's auc: 0.929204
[13]	valid_0's auc: 0.934615
[14]	valid_0's auc: 0.925366
[15]	valid_0's auc: 0.924872
[16]	valid_0's auc: 0.919479
[17]	valid_0's auc: 0.918654
[18]	valid_0's auc: 0.925148
[19]	valid_0's auc: 0.925099
[20]	valid_0's auc: 0.925297
[21]	valid_0's auc: 0.923966
[22]	valid_0's auc: 0.925654
[23]	valid_0's auc: 0.925586
[24]	valid_0's auc: 0.925549
[25]	valid_0's auc: 0.92423
[26]	valid_0's auc: 0.923957
[27]	valid_0's auc: 0.922722
[28]	valid_0's auc: 0.922455
[29]	valid_0's auc: 0.922945
[30]	valid_0's auc: 0.921558
[31]	valid_0's auc: 0.921074
[32]	valid_0's auc: 0.921254
[33]	valid_0's auc: 0.92069
[34]	valid_0's auc: 0.921673
[35]	valid_0's auc: 0.922046
[36]	valid_0's auc: 0.921288
[37]	valid_0's auc: 0.92055
[38]	valid_0's auc: 0.920314
[39]	valid_0's auc: 0.922648
[40]	valid_0's auc: 0.92055
[41]	valid_0's auc: 0.920516
[42]	valid_0's auc: 0.919026
[43]	valid_0's auc: 0.921589
[44]	valid_0's auc: 0.902119
[45]	valid_0's auc: 0.904886
[46]	valid_0's auc: 0.91324
[47]	valid_0's auc: 0.913302
[48]	valid_0's auc: 0.907462
[49]	valid_0's auc: 0.897024
[50]	valid_0's auc: 0.897384
[51]	valid_0's auc: 0.898842
[52]	valid_0's auc: 0.897849
[53]	valid_0's auc: 0.898805
[54]	valid_0's auc: 0.886728
[55]	valid_0's auc: 0.871474
[56]	valid_0's auc: 0.870941
[57]	valid_0's auc: 0.874621
[58]	valid_0's auc: 0.874528
[59]	valid_0's auc: 0.874735
[60]	valid_0's auc: 0.874605
[61]	valid_0's auc: 0.87427
[62]	valid_0's auc: 0.871453
[63]	valid_0's auc: 0.872508
[64]	valid_0's auc: 0.873817
[65]	valid_0's auc: 0.872489
[66]	valid_0's auc: 0.876774
[67]	valid_0's auc: 0.876327
[68]	valid_0's auc: 0.876557
[69]	valid_0's auc: 0.914841
[70]	valid_0's auc: 0.907288
[71]	valid_0's auc: 0.910037
[72]	valid_0's auc: 0.915138
[73]	valid_0's auc: 0.913606
[74]	valid_0's auc: 0.910782
[75]	valid_0's auc: 0.905364
[76]	valid_0's auc: 0.903422
[77]	valid_0's auc: 0.9039
[78]	valid_0's auc: 0.901576
[79]	valid_0's auc: 0.900539
[80]	valid_0's auc: 0.90049
[81]	valid_0's auc: 0.896496
[82]	valid_0's auc: 0.890967
[83]	valid_0's auc: 0.875595
[84]	valid_0's auc: 0.878003
[85]	valid_0's auc: 0.877916
[86]	valid_0's auc: 0.878183
[87]	valid_0's auc: 0.878313
[88]	valid_0's auc: 0.877271
[89]	valid_0's auc: 0.87701
[90]	valid_0's auc: 0.876067
[91]	valid_0's auc: 0.877308
[92]	valid_0's auc: 0.874974
[93]	valid_0's auc: 0.86134
[94]	valid_0's auc: 0.873783
[95]	valid_0's auc: 0.874689
[96]	valid_0's auc: 0.868644
[97]	valid_0's auc: 0.871934
[98]	valid_0's auc: 0.87598
[99]	valid_0's auc: 0.877004
[100]	valid_0's auc: 0.87652
[101]	valid_0's auc: 0.877717
[102]	valid_0's auc: 0.882651
[103]	valid_0's auc: 0.883731
[104]	valid_0's auc: 0.883843
[105]	valid_0's auc: 0.883799
[106]	valid_0's auc: 0.881298
[107]	valid_0's auc: 0.881838
[108]	valid_0's auc: 0.881881
[109]	valid_0's auc: 0.882254
[110]	valid_0's auc: 0.882415
[111]	valid_0's auc: 0.883452
[112]	valid_0's auc: 0.881646
[113]	valid_0's auc: 0.886309
[114]	valid_0's auc: 0.886744
[115]	valid_0's auc: 0.885329
[116]	valid_0's auc: 0.884423
[117]	valid_0's auc: 0.884603
[118]	valid_0's auc: 0.881034
[119]	valid_0's auc: 0.881165
[120]	valid_0's auc: 0.881742
[121]	valid_0's auc: 0.883945
[122]	valid_0's auc: 0.885099
[123]	valid_0's auc: 0.885521
[124]	valid_0's auc: 0.887836
[125]	valid_0's auc: 0.888376
[126]	valid_0's auc: 0.888506
[127]	valid_0's auc: 0.88868
[128]	valid_0's auc: 0.886576
[129]	valid_0's auc: 0.886316
[130]	valid_0's auc: 0.886285
[131]	valid_0's auc: 0.886185
[132]	valid_0's auc: 0.886421
[133]	valid_0's auc: 0.884621
[134]	valid_0's auc: 0.884876
[135]	valid_0's auc: 0.903406
[136]	valid_0's auc: 0.904393
[137]	valid_0's auc: 0.90394
[138]	valid_0's auc: 0.904604
[139]	valid_0's auc: 0.883492
[140]	valid_0's auc: 0.892621
[141]	valid_0's auc: 0.893291
[142]	valid_0's auc: 0.906199
[143]	valid_0's auc: 0.904995
[144]	valid_0's auc: 0.906336
[145]	valid_0's auc: 0.909798
[146]	valid_0's auc: 0.909383
[147]	valid_0's auc: 0.909848
[148]	valid_0's auc: 0.909364
[149]	valid_0's auc: 0.908446
[150]	valid_0's auc: 0.908545
[151]	valid_0's auc: 0.908477
[152]	valid_0's auc: 0.908818
[153]	valid_0's auc: 0.909327
[154]	valid_0's auc: 0.909445
[155]	valid_0's auc: 0.910109
[156]	valid_0's auc: 0.910282
[157]	valid_0's auc: 0.90986
[158]	valid_0's auc: 0.909339
[159]	valid_0's auc: 0.908657
[160]	valid_0's auc: 0.908179
[161]	valid_0's auc: 0.920721
[162]	valid_0's auc: 0.922706
[163]	valid_0's auc: 0.920143
[164]	valid_0's auc: 0.91884
[165]	valid_0's auc: 0.916879
[166]	valid_0's auc: 0.922266
[167]	valid_0's auc: 0.92064
[168]	valid_0's auc: 0.916997
[169]	valid_0's auc: 0.914993
[170]	valid_0's auc: 0.914968
[171]	valid_0's auc: 0.919864
[172]	valid_0's auc: 0.915948
[173]	valid_0's auc: 0.919318
[174]	valid_0's auc: 0.913851
[175]	valid_0's auc: 0.914372
[176]	valid_0's auc: 0.914025
[177]	valid_0's auc: 0.913423
[178]	valid_0's auc: 0.914031
[179]	valid_0's auc: 0.914049
[180]	valid_0's auc: 0.913565
[181]	valid_0's auc: 0.913286
[182]	valid_0's auc: 0.909445
[183]	valid_0's auc: 0.908675
[184]	valid_0's auc: 0.912634
[185]	valid_0's auc: 0.911232
[186]	valid_0's auc: 0.91225
[187]	valid_0's auc: 0.911859
[188]	valid_0's auc: 0.911964
[189]	valid_0's auc: 0.911536
[190]	valid_0's auc: 0.911108
[191]	valid_0's auc: 0.913379
[192]	valid_0's auc: 0.913379
[193]	valid_0's auc: 0.913317
[194]	valid_0's auc: 0.921745
[195]	valid_0's auc: 0.914782
[196]	valid_0's auc: 0.915092
[197]	valid_0's auc: 0.915011
[198]	valid_0's auc: 0.915222
[199]	valid_0's auc: 0.915309
[200]	valid_0's auc: 0.915681
[201]	valid_0's auc: 0.915775
[202]	valid_0's auc: 0.916166
[203]	valid_0's auc: 0.916358
[204]	valid_0's auc: 0.916507
[205]	valid_0's auc: 0.915415
[206]	valid_0's auc: 0.915371
[207]	valid_0's auc: 0.913298
[208]	valid_0's auc: 0.913826
[209]	valid_0's auc: 0.913783
[210]	valid_0's auc: 0.914378
[211]	valid_0's auc: 0.914416
[212]	valid_0's auc: 0.914937
[213]	valid_0's auc: 0.915092
[214]	valid_0's auc: 0.915855
[215]	valid_0's auc: 0.915911
[216]	valid_0's auc: 0.914862
[217]	valid_0's auc: 0.913658
[218]	valid_0's auc: 0.914018
[219]	valid_0's auc: 0.914236
[220]	valid_0's auc: 0.912274
[221]	valid_0's auc: 0.913329
[222]	valid_0's auc: 0.916643
[223]	valid_0's auc: 0.916612
[224]	valid_0's auc: 0.917109
[225]	valid_0's auc: 0.914943
[226]	valid_0's auc: 0.914533
[227]	valid_0's auc: 0.916941
[228]	valid_0's auc: 0.91462
[229]	valid_0's auc: 0.913882
[230]	valid_0's auc: 0.91364
[231]	valid_0's auc: 0.913205
[232]	valid_0's auc: 0.917779
[233]	valid_0's auc: 0.917903
[234]	valid_0's auc: 0.921409
[235]	valid_0's auc: 0.922775
[236]	valid_0's auc: 0.921416
[237]	valid_0's auc: 0.921391
[238]	valid_0's auc: 0.921596
[239]	valid_0's auc: 0.923085
[240]	valid_0's auc: 0.923352
[241]	valid_0's auc: 0.923755
[242]	valid_0's auc: 0.922843
[243]	valid_0's auc: 0.920708
[244]	valid_0's auc: 0.918803
[245]	valid_0's auc: 0.918586
[246]	valid_0's auc: 0.917512
[247]	valid_0's auc: 0.917754
[248]	valid_0's auc: 0.915142
[249]	valid_0's auc: 0.917605
[250]	valid_0's auc: 0.917264
[251]	valid_0's auc: 0.914856
[252]	valid_0's auc: 0.914856
[253]	valid_0's auc: 0.911772
[254]	valid_0's auc: 0.912634
[255]	valid_0's auc: 0.912721
[256]	valid_0's auc: 0.913069
[257]	valid_0's auc: 0.915533
[258]	valid_0's auc: 0.913876
[259]	valid_0's auc: 0.91305
[260]	valid_0's auc: 0.912219
[261]	valid_0's auc: 0.911567
[262]	valid_0's auc: 0.911722
[263]	valid_0's auc: 0.91171
[264]	valid_0's auc: 0.911821
[265]	valid_0's auc: 0.911722
[266]	valid_0's auc: 0.911722
[267]	valid_0's auc: 0.911716
[268]	valid_0's auc: 0.911697
[269]	valid_0's auc: 0.910841
[270]	valid_0's auc: 0.910822
[271]	valid_0's auc: 0.91009
[272]	valid_0's auc: 0.910028
[273]	valid_0's auc: 0.909389
[274]	valid_0's auc: 0.909383
[275]	valid_0's auc: 0.909234
[276]	valid_0's auc: 0.909215
[277]	valid_0's auc: 0.909085
[278]	valid_0's auc: 0.909662
[279]	valid_0's auc: 0.913578
[280]	valid_0's auc: 0.911846
[281]	valid_0's auc: 0.910121
[282]	valid_0's auc: 0.909172
[283]	valid_0's auc: 0.909289
[284]	valid_0's auc: 0.909463
[285]	valid_0's auc: 0.909581
[286]	valid_0's auc: 0.907918
[287]	valid_0's auc: 0.90793
[288]	valid_0's auc: 0.907937
[289]	valid_0's auc: 0.911406
[290]	valid_0's auc: 0.913038
[291]	valid_0's auc: 0.913162
[292]	valid_0's auc: 0.913187
[293]	valid_0's auc: 0.916283
[294]	valid_0's auc: 0.91503
[295]	valid_0's auc: 0.914856
[296]	valid_0's auc: 0.915135
[297]	valid_0's auc: 0.91449
[298]	valid_0's auc: 0.914378
[299]	valid_0's auc: 0.914862
[300]	valid_0's auc: 0.913727
[301]	valid_0's auc: 0.915197
[302]	valid_0's auc: 0.915253
[303]	valid_0's auc: 0.915129
[304]	valid_0's auc: 0.913534
[305]	valid_0's auc: 0.913379
[306]	valid_0's auc: 0.913671
[307]	valid_0's auc: 0.913572
[308]	valid_0's auc: 0.911555
[309]	valid_0's auc: 0.911493
[310]	valid_0's auc: 0.910555
[311]	valid_0's auc: 0.910555
[312]	valid_0's auc: 0.910655
[313]	valid_0's auc: 0.910555
[314]	valid_0's auc: 0.91063
[315]	valid_0's auc: 0.909817
[316]	valid_0's auc: 0.910264
[317]	valid_0's auc: 0.910543
[318]	valid_0's auc: 0.910568
[319]	valid_0's auc: 0.910574
[320]	valid_0's auc: 0.910636
[321]	valid_0's auc: 0.909575
[322]	valid_0's auc: 0.909823
[323]	valid_0's auc: 0.909916
[324]	valid_0's auc: 0.909805
[325]	valid_0's auc: 0.909817
[326]	valid_0's auc: 0.907291
[327]	valid_0's auc: 0.90749
[328]	valid_0's auc: 0.907539
[329]	valid_0's auc: 0.906807
[330]	valid_0's auc: 0.906981
[331]	valid_0's auc: 0.90775
[332]	valid_0's auc: 0.907595
[333]	valid_0's auc: 0.907595
[334]	valid_0's auc: 0.907788
[335]	valid_0's auc: 0.907626
[336]	valid_0's auc: 0.907856
[337]	valid_0's auc: 0.907856
[338]	valid_0's auc: 0.907117
[339]	valid_0's auc: 0.907347
[340]	valid_0's auc: 0.908439
[341]	valid_0's auc: 0.908383
[342]	valid_0's auc: 0.908365
[343]	valid_0's auc: 0.908601
[344]	valid_0's auc: 0.908731
[345]	valid_0's auc: 0.908663
[346]	valid_0's auc: 0.907372
[347]	valid_0's auc: 0.907602
[348]	valid_0's auc: 0.906776
[349]	valid_0's auc: 0.906211
[350]	valid_0's auc: 0.909463
[351]	valid_0's auc: 0.90955
[352]	valid_0's auc: 0.908241
[353]	valid_0's auc: 0.908421
[354]	valid_0's auc: 0.908638
[355]	valid_0's auc: 0.906627
[356]	valid_0's auc: 0.906801
[357]	valid_0's auc: 0.906906
[358]	valid_0's auc: 0.905659
[359]	valid_0's auc: 0.905684
[360]	valid_0's auc: 0.905107
[361]	valid_0's auc: 0.904927
[362]	valid_0's auc: 0.90803
[363]	valid_0's auc: 0.907527
[364]	valid_0's auc: 0.907409
[365]	valid_0's auc: 0.907564
[366]	valid_0's auc: 0.907204
[367]	valid_0's auc: 0.906311
[368]	valid_0's auc: 0.905603
[369]	valid_0's auc: 0.903282
[370]	valid_0's auc: 0.906093
[371]	valid_0's auc: 0.906075
[372]	valid_0's auc: 0.905616
[373]	valid_0's auc: 0.905492
[374]	valid_0's auc: 0.905709
[375]	valid_0's auc: 0.905721
[376]	valid_0's auc: 0.905721
[377]	valid_0's auc: 0.904958
[378]	valid_0's auc: 0.90695
[379]	valid_0's auc: 0.907161
[380]	valid_0's auc: 0.905882
[381]	valid_0's auc: 0.90515
[382]	valid_0's auc: 0.905113
[383]	valid_0's auc: 0.904914
[384]	valid_0's auc: 0.907378
[385]	valid_0's auc: 0.907502
[386]	valid_0's auc: 0.907533
[387]	valid_0's auc: 0.907633
[388]	valid_0's auc: 0.909916
[389]	valid_0's auc: 0.910003
[390]	valid_0's auc: 0.910096
[391]	valid_0's auc: 0.910189
[392]	valid_0's auc: 0.913081
[393]	valid_0's auc: 0.913652
[394]	valid_0's auc: 0.911704
[395]	valid_0's auc: 0.911089
[396]	valid_0's auc: 0.910735
[397]	valid_0's auc: 0.910611
[398]	valid_0's auc: 0.908936
[399]	valid_0's auc: 0.908644
[400]	valid_0's auc: 0.908681
[401]	valid_0's auc: 0.908675
[402]	valid_0's auc: 0.907068
[403]	valid_0's auc: 0.908228
[404]	valid_0's auc: 0.908117
[405]	valid_0's auc: 0.908172
[406]	valid_0's auc: 0.906894
[407]	valid_0's auc: 0.904958
[408]	valid_0's auc: 0.905287
[409]	valid_0's auc: 0.90533
[410]	valid_0's auc: 0.903741
[411]	valid_0's auc: 0.905094
[412]	valid_0's auc: 0.906013
[413]	valid_0's auc: 0.905963
[414]	valid_0's auc: 0.905895
[415]	valid_0's auc: 0.905882
[416]	valid_0's auc: 0.905194
[417]	valid_0's auc: 0.905107
[418]	valid_0's auc: 0.904399
[419]	valid_0's auc: 0.90358
[420]	valid_0's auc: 0.903549
[421]	valid_0's auc: 0.902265
[422]	valid_0's auc: 0.903419
[423]	valid_0's auc: 0.902854
[424]	valid_0's auc: 0.902935
[425]	valid_0's auc: 0.901334
[426]	valid_0's auc: 0.901228
[427]	valid_0's auc: 0.90129
[428]	valid_0's auc: 0.900949
[429]	valid_0's auc: 0.899559
[430]	valid_0's auc: 0.899546
[431]	valid_0's auc: 0.89967
[432]	valid_0's auc: 0.899472
[433]	valid_0's auc: 0.901483
[434]	valid_0's auc: 0.902128
[435]	valid_0's auc: 0.90178
[436]	valid_0's auc: 0.90103
[437]	valid_0's auc: 0.90121
[438]	valid_0's auc: 0.903108
[439]	valid_0's auc: 0.906857
[440]	valid_0's auc: 0.907397
[441]	valid_0's auc: 0.907254
[442]	valid_0's auc: 0.908514
[443]	valid_0's auc: 0.90852
[444]	valid_0's auc: 0.909569
[445]	valid_0's auc: 0.911977
[446]	valid_0's auc: 0.91207
[447]	valid_0's auc: 0.913094
[448]	valid_0's auc: 0.913106
[449]	valid_0's auc: 0.913261
[450]	valid_0's auc: 0.914664
[451]	valid_0's auc: 0.913826
[452]	valid_0's auc: 0.91377
[453]	valid_0's auc: 0.913671
[454]	valid_0's auc: 0.912454
[455]	valid_0's auc: 0.911282
[456]	valid_0's auc: 0.911263
[457]	valid_0's auc: 0.911393
[458]	valid_0's auc: 0.911443
[459]	valid_0's auc: 0.911586
[460]	valid_0's auc: 0.91076
[461]	valid_0's auc: 0.910562
[462]	valid_0's auc: 0.912361
[463]	valid_0's auc: 0.912448
[464]	valid_0's auc: 0.912337
[465]	valid_0's auc: 0.911387
[466]	valid_0's auc: 0.910996
[467]	valid_0's auc: 0.909265
[468]	valid_0's auc: 0.910369
[469]	valid_0's auc: 0.908731
[470]	valid_0's auc: 0.908694
[471]	valid_0's auc: 0.908706
[472]	valid_0's auc: 0.908756
[473]	valid_0's auc: 0.908123
[474]	valid_0's auc: 0.90713
[475]	valid_0's auc: 0.907142
[476]	valid_0's auc: 0.906987
[477]	valid_0's auc: 0.905547
[478]	valid_0's auc: 0.906677
[479]	valid_0's auc: 0.910127
[480]	valid_0's auc: 0.910053
[481]	valid_0's auc: 0.908899
[482]	valid_0's auc: 0.907186
[483]	valid_0's auc: 0.907695
[484]	valid_0's auc: 0.907763
[485]	valid_0's auc: 0.907608
[486]	valid_0's auc: 0.907924
[487]	valid_0's auc: 0.908892
[488]	valid_0's auc: 0.908625
[489]	valid_0's auc: 0.908594
[490]	valid_0's auc: 0.90821
[491]	valid_0's auc: 0.90708
[492]	valid_0's auc: 0.907198
[493]	valid_0's auc: 0.906031
[494]	valid_0's auc: 0.905907
[495]	valid_0's auc: 0.904567
[496]	valid_0's auc: 0.903952
[497]	valid_0's auc: 0.903804
[498]	valid_0's auc: 0.903723
[499]	valid_0's auc: 0.905076
[500]	valid_0's auc: 0.907459
[501]	valid_0's auc: 0.907539
[502]	valid_0's auc: 0.905374
[503]	valid_0's auc: 0.907999
[504]	valid_0's auc: 0.907031
[505]	valid_0's auc: 0.90574
[506]	valid_0's auc: 0.906379
[507]	valid_0's auc: 0.906677
[508]	valid_0's auc: 0.908892
[509]	valid_0's auc: 0.908694
[510]	valid_0's auc: 0.908861
[511]	valid_0's auc: 0.907757
[512]	valid_0's auc: 0.907881
[513]	valid_0's auc: 0.9078
[514]	valid_0's auc: 0.90672
[515]	valid_0's auc: 0.907893
[516]	valid_0's auc: 0.90785
[517]	valid_0's auc: 0.907726
[518]	valid_0's auc: 0.908774
[519]	valid_0's auc: 0.908805
[520]	valid_0's auc: 0.908793
[521]	valid_0's auc: 0.90875
[522]	valid_0's auc: 0.909078
[523]	valid_0's auc: 0.908992
[524]	valid_0's auc: 0.908979
[525]	valid_0's auc: 0.908886
[526]	valid_0's auc: 0.91022
[527]	valid_0's auc: 0.909215
[528]	valid_0's auc: 0.909184
[529]	valid_0's auc: 0.909302
[530]	valid_0's auc: 0.910357
[531]	valid_0's auc: 0.908905
[532]	valid_0's auc: 0.908992
[533]	valid_0's auc: 0.908961
[534]	valid_0's auc: 0.910798
[535]	valid_0's auc: 0.911437
[536]	valid_0's auc: 0.912206
[537]	valid_0's auc: 0.911511
[538]	valid_0's auc: 0.911828
[539]	valid_0's auc: 0.91045
[540]	valid_0's auc: 0.910835
[541]	valid_0's auc: 0.910953
[542]	valid_0's auc: 0.909271
[543]	valid_0's auc: 0.908024
[544]	valid_0's auc: 0.908607
[545]	valid_0's auc: 0.908719
[546]	valid_0's auc: 0.908805
[547]	valid_0's auc: 0.909252
[548]	valid_0's auc: 0.908309
[549]	valid_0's auc: 0.908359
[550]	valid_0's auc: 0.908756
[551]	valid_0's auc: 0.908812
[552]	valid_0's auc: 0.90883
[553]	valid_0's auc: 0.908824
[554]	valid_0's auc: 0.908855
[555]	valid_0's auc: 0.908719
[556]	valid_0's auc: 0.908334
[557]	valid_0's auc: 0.90834
[558]	valid_0's auc: 0.908334
[559]	valid_0's auc: 0.908439
[560]	valid_0's auc: 0.907775
[561]	valid_0's auc: 0.907757
[562]	valid_0's auc: 0.907781
[563]	valid_0's auc: 0.905175
[564]	valid_0's auc: 0.905088
[565]	valid_0's auc: 0.903946
[566]	valid_0's auc: 0.903884
[567]	valid_0's auc: 0.903946
[568]	valid_0's auc: 0.903959
[569]	valid_0's auc: 0.905262
[570]	valid_0's auc: 0.905318
[571]	valid_0's auc: 0.90533
[572]	valid_0's auc: 0.905628
[573]	valid_0's auc: 0.904343
[574]	valid_0's auc: 0.904337
[575]	valid_0's auc: 0.904337
[576]	valid_0's auc: 0.904089
[577]	valid_0's auc: 0.904207
[578]	valid_0's auc: 0.904157
[579]	valid_0's auc: 0.905175
[580]	valid_0's auc: 0.905305
[581]	valid_0's auc: 0.905312
[582]	valid_0's auc: 0.90538
[583]	valid_0's auc: 0.90564
[584]	valid_0's auc: 0.905845
[585]	valid_0's auc: 0.907906
[586]	valid_0's auc: 0.907881
[587]	valid_0's auc: 0.907788
[588]	valid_0's auc: 0.907763
[589]	valid_0's auc: 0.907757
[590]	valid_0's auc: 0.906733
[591]	valid_0's auc: 0.905485
